City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Itarema,BR,-2.9248,-39.9167,77.56,83,19,13.73,few clouds
1,Tura,IN,25.5198,90.2201,81.43,83,97,4.83,overcast clouds
2,Lebu,CL,-37.6167,-73.65,42.69,79,1,5.53,clear sky
3,Yar-Sale,RU,66.8333,70.8333,46.36,86,100,13.87,overcast clouds
4,Port Elizabeth,ZA,-33.918,25.5701,55.69,82,0,12.66,clear sky
5,Victoria,HK,22.2855,114.1577,92.25,76,53,5.99,broken clouds
6,Mar Del Plata,AR,-38.0023,-57.5575,57.09,96,100,17.0,overcast clouds
7,Mantua,IT,45.1667,10.7833,58.15,83,14,1.99,few clouds
8,Atuona,PF,-9.8,-139.0333,76.84,75,16,21.47,few clouds
9,Vardo,NO,70.3705,31.1107,46.38,93,75,13.8,light intensity drizzle
10,Nikolskoye,RU,59.7035,30.7861,50.79,97,99,5.03,overcast clouds
11,Palenque,MX,17.5167,-91.9667,74.5,93,59,3.89,broken clouds
12,Sangar,RU,63.9242,127.4739,38.34,64,64,14.09,broken clouds
13,Bethel,US,41.3712,-73.414,74.64,77,0,5.75,clear sky
14,Jamestown,US,42.097,-79.2353,69.71,71,0,6.91,clear sky
15,Hit,IQ,33.6416,42.8251,86.23,21,0,7.7,clear sky
16,Ahipara,NZ,-35.1667,173.1667,60.35,96,100,13.53,light rain
17,Kieta,PG,-6.2167,155.6333,81.66,83,98,7.07,moderate rain
18,Pevek,RU,69.7008,170.3133,32.43,94,100,15.77,overcast clouds
19,Luderitz,NA,-26.6481,15.1594,52.47,80,48,11.05,scattered clouds
20,Lorengau,PG,-2.0226,147.2712,84.18,70,97,6.69,overcast clouds
21,Upernavik,GL,72.7868,-56.1549,35.76,72,100,0.18,overcast clouds
22,Ushuaia,AR,-54.8,-68.3,35.26,75,0,0.0,clear sky
23,Bourail,NC,-21.5667,165.4833,80.78,57,0,3.24,clear sky
24,Avarua,CK,-21.2078,-159.775,75.25,88,75,3.44,broken clouds
25,Busselton,AU,-33.65,115.3333,57.09,80,77,18.84,broken clouds
26,Mount Gambier,AU,-37.8333,140.7667,56.97,60,85,7.54,overcast clouds
27,Meulaboh,ID,4.1363,96.1285,84.18,63,84,2.91,broken clouds
28,Mataura,NZ,-46.1927,168.8643,61.0,58,100,6.13,overcast clouds
29,Bambous Virieux,MU,-20.3428,57.7575,73.22,94,75,10.36,light rain
30,Walvis Bay,NA,-22.9575,14.5053,52.09,76,0,4.61,clear sky
31,Rikitea,PF,-23.1203,-134.9692,72.32,76,27,18.52,scattered clouds
32,Carutapera,BR,-1.195,-46.02,75.49,87,89,5.59,overcast clouds
33,Kapaa,US,22.0752,-159.319,82.38,78,75,13.8,broken clouds
34,Esperance,AU,-33.8667,121.9,62.19,65,5,13.69,clear sky
35,Shelburne,CA,44.0787,-80.2041,68.45,85,98,6.89,overcast clouds
36,Siguiri,GN,11.6667,-9.5,68.79,99,36,2.98,scattered clouds
37,Tilichiki,RU,60.4667,166.1,49.08,45,0,12.01,clear sky
38,La Asuncion,VE,11.0333,-63.8628,80.98,83,80,8.3,broken clouds
39,Nanortalik,GL,60.1432,-45.2371,44.94,80,99,11.68,overcast clouds
40,Mahebourg,MU,-20.4081,57.7,72.25,94,75,10.36,broken clouds
41,Chernyshevskiy,RU,63.0128,112.4714,37.74,97,100,7.14,overcast clouds
42,Saint George,US,37.1041,-113.5841,82.94,23,0,4.0,clear sky
43,Caconda,AO,-13.7333,15.0667,55.53,87,5,2.55,clear sky
44,Punta Arenas,CL,-53.15,-70.9167,35.71,87,0,6.91,clear sky
45,New Norfolk,AU,-42.7826,147.0587,59.92,67,70,3.0,broken clouds
46,Castro,BR,-24.7911,-50.0119,48.49,97,20,7.07,few clouds
47,Norman Wells,CA,65.282,-126.8329,48.24,71,75,3.44,broken clouds
48,Fergus Falls,US,46.283,-96.0776,63.18,85,0,6.91,clear sky
49,Vila Velha,BR,-20.3297,-40.2925,67.95,78,0,5.75,clear sky
50,Karratha,AU,-20.7377,116.8463,83.19,28,0,17.34,clear sky
51,Puerto Ayora,EC,-0.7393,-90.3518,67.55,89,11,3.0,few clouds
52,Bluff,NZ,-46.6,168.3333,54.39,72,100,3.47,overcast clouds
53,Ayr,GB,55.4627,-4.6339,50.31,100,48,2.3,scattered clouds
54,Morsbach,DE,50.8667,7.75,47.66,92,93,7.18,overcast clouds
55,Baiyin,CN,36.5583,104.2081,55.26,73,100,15.28,overcast clouds
56,Qaanaaq,GL,77.484,-69.3632,23.04,51,59,8.21,broken clouds
57,Port Hedland,AU,-20.3167,118.5667,82.45,47,3,18.41,clear sky
58,Vaini,TO,-21.2,-175.2,74.16,79,95,22.73,overcast clouds
59,Dikson,RU,73.5069,80.5464,31.73,74,58,15.17,broken clouds
60,Mailani,IN,28.2833,80.35,84.76,71,50,2.66,scattered clouds
61,Beruwala,LK,6.4788,79.9828,80.82,79,95,9.57,overcast clouds
62,Tuy Hoa,VN,13.0833,109.3,80.13,79,97,8.75,overcast clouds
63,Albany,US,42.6001,-73.9662,67.59,94,100,3.13,overcast clouds
64,Aswan,EG,24.0934,32.907,79.9,27,0,6.91,clear sky
65,Cuauhtemoc,MX,28.4167,-106.8667,62.67,76,71,5.03,broken clouds
66,Ribeira Grande,PT,38.5167,-28.7,73.76,88,13,3.6,few clouds
67,Sakakah,SA,29.9697,40.2064,76.57,21,0,3.0,clear sky
68,Bend,US,44.0582,-121.3153,53.6,85,0,0.0,clear sky
69,Port Lincoln,AU,-34.7333,135.8667,60.53,62,1,8.37,clear sky
70,Narsaq,GL,60.9167,-46.05,57.42,68,93,4.63,overcast clouds
71,Taltal,CL,-25.4,-70.4833,56.26,74,0,2.19,clear sky
72,Plettenberg Bay,ZA,-34.0527,23.3716,55.17,81,100,9.01,light rain
73,Kirovskiy,RU,45.0917,133.5136,53.08,71,93,5.59,overcast clouds
74,Hirara,JP,24.8,125.2833,82.26,83,75,14.97,broken clouds
75,Tasiilaq,GL,65.6145,-37.6368,46.56,98,100,4.34,light rain
76,Iqaluit,CA,63.7506,-68.5145,42.53,81,75,2.3,broken clouds
77,Khatanga,RU,71.9667,102.5,34.54,53,30,13.71,scattered clouds
78,Basco,PH,20.4487,121.9702,83.73,74,100,16.06,overcast clouds
79,Adrar,MR,20.5022,-10.0711,83.17,30,28,9.35,scattered clouds
80,Henties Bay,NA,-22.116,14.2845,52.56,81,0,15.52,clear sky
81,San Julian,MX,21.0167,-102.1667,59.65,90,99,6.98,overcast clouds
82,Cape Town,ZA,-33.9258,18.4232,54.1,76,20,5.75,few clouds
83,Port Alfred,ZA,-33.5906,26.891,54.18,94,100,3.0,overcast clouds
84,Alofi,NU,-19.0595,-169.9187,80.49,74,7,17.27,clear sky
85,Dingle,PH,10.9995,122.6711,87.4,67,100,15.5,overcast clouds
86,Cherskiy,RU,68.75,161.3,37.74,53,91,4.59,overcast clouds
87,Konya,TR,38.1667,32.5,63.88,79,0,9.13,clear sky
88,Butaritari,KI,3.0707,172.7902,82.04,72,12,17.94,few clouds
89,Ketchikan,US,55.3422,-131.6461,57.67,67,0,9.22,clear sky
90,Chapais,CA,49.7834,-74.8492,42.58,64,45,5.53,scattered clouds
91,Itabera,BR,-23.8619,-49.1372,52.41,91,0,8.63,clear sky
92,Ancud,CL,-41.8697,-73.8203,41.23,91,56,4.94,light rain
93,Clyde River,CA,70.4692,-68.5914,35.83,100,100,11.5,light rain
94,Morant Bay,JM,17.8815,-76.4093,83.82,81,5,6.73,clear sky
95,Hithadhoo,MV,-0.6,73.0833,82.04,74,99,8.39,overcast clouds
96,Fortuna,US,40.5982,-124.1573,60.93,88,100,1.01,overcast clouds
97,Yellowknife,CA,62.456,-114.3525,48.72,87,75,4.61,broken clouds
98,Half Moon Bay,US,37.4636,-122.4286,64.83,90,75,13.8,mist
99,Saint-Francois,FR,46.4154,3.9054,39.67,100,0,0.0,clear sky
100,Paamiut,GL,61.994,-49.6678,41.7,94,72,3.53,broken clouds
101,Barrow,US,71.2906,-156.7887,46.42,76,75,8.05,broken clouds
102,Provideniya,RU,64.3833,-173.3,42.91,100,100,8.99,fog
103,Te Anau,NZ,-45.4167,167.7167,55.99,72,50,5.66,scattered clouds
104,Korla,CN,41.7597,86.1469,77.9,14,42,6.4,scattered clouds
105,Hilo,US,19.7297,-155.09,80.28,86,100,3.0,moderate rain
106,Thompson,CA,55.7435,-97.8558,53.76,100,100,3.44,overcast clouds
107,Kavieng,PG,-2.5744,150.7967,83.19,72,87,10.63,light rain
108,Ambilobe,MG,-13.2,49.05,72.84,59,21,5.77,few clouds
109,Havelock,US,34.8791,-76.9013,76.93,93,90,3.87,overcast clouds
110,Luancheng,CN,37.8792,114.6517,73.56,29,19,5.26,few clouds
111,Bandraboua,YT,-12.7044,45.1223,73.08,79,9,6.04,clear sky
112,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,78.42,66,1,0.96,clear sky
113,Ampanihy,MG,-24.7,44.75,72.0,56,0,7.65,clear sky
114,Batemans Bay,AU,-35.7167,150.1833,63.1,45,73,8.86,broken clouds
115,Necochea,AR,-38.5473,-58.7368,51.15,95,100,11.43,overcast clouds
116,Fare,PF,-16.7,-151.0167,78.48,74,6,18.61,light rain
117,Hualmay,PE,-11.0964,-77.6139,61.11,86,66,8.72,broken clouds
118,Novo Aripuana,BR,-5.1206,-60.3797,74.44,86,30,1.41,scattered clouds
119,Batticaloa,LK,7.7102,81.6924,84.49,67,98,1.7,overcast clouds
120,Lagoa,PT,39.05,-27.9833,72.75,88,7,8.34,clear sky
121,Grand Gaube,MU,-20.0064,57.6608,73.38,68,2,8.99,clear sky
122,Isangel,VU,-19.55,169.2667,84.31,65,75,9.22,broken clouds
123,Dodoma,TZ,-6.1722,35.7395,62.51,82,20,13.8,few clouds
124,Hobart,AU,-42.8794,147.3294,60.26,58,75,10.36,broken clouds
125,Kaspiyskiy,RU,45.3929,47.3707,73.02,71,0,21.27,clear sky
126,Okahandja,NA,-21.9833,16.9167,49.51,48,0,7.16,clear sky
127,Jumla,NP,29.2747,82.1838,70.61,70,50,3.22,scattered clouds
128,Banda Aceh,ID,5.5577,95.3222,86.25,61,89,12.97,overcast clouds
129,Bunia,CD,1.5667,30.25,61.72,96,62,1.97,light rain
130,Atambua,ID,-9.1061,124.8925,86.86,47,66,5.37,broken clouds
131,Viedma,AR,-40.8135,-62.9967,47.59,96,100,17.87,light rain
132,Nizwa,OM,22.9333,57.5333,84.78,46,3,2.59,clear sky
133,Grindavik,IS,63.8424,-22.4338,49.95,93,100,31.07,light intensity drizzle rain
134,San Cristobal,VE,7.7669,-72.225,69.98,95,43,1.61,scattered clouds
135,Russell,US,32.3502,-85.1999,74.8,94,0,0.0,clear sky
136,Sao Filipe,CV,14.8961,-24.4956,78.04,76,52,6.35,broken clouds
137,Bud,US,39.447,-86.1758,75.22,81,0,7.52,clear sky
138,Tuktoyaktuk,CA,69.4541,-133.0374,48.2,76,75,8.05,broken clouds
139,Laguna,US,38.421,-121.4238,65.91,81,75,12.66,broken clouds
140,Saldanha,ZA,-33.0117,17.9442,53.65,66,2,21.23,clear sky
141,Rayagada,IN,19.1667,83.4167,75.7,95,100,3.31,overcast clouds
142,Marzuq,YE,14.4,46.4667,82.54,27,10,4.0,clear sky
143,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,65.95,92,15,5.66,few clouds
144,Georgetown,MY,5.4112,100.3354,87.73,70,20,5.75,few clouds
145,Bredasdorp,ZA,-34.5322,20.0403,49.64,83,92,3.91,overcast clouds
146,Torbay,CA,47.6666,-52.7314,50.58,78,0,11.5,clear sky
147,Trairi,BR,-3.2778,-39.2689,77.67,82,85,12.53,overcast clouds
148,Taiyuan,CN,37.8694,112.5603,60.66,82,40,13.42,scattered clouds
149,Barsovo,RU,61.1667,73.1667,51.93,79,7,18.12,clear sky
150,Paita,PE,-5.0892,-81.1144,64.02,89,2,10.96,clear sky
151,Badvel,IN,14.75,79.05,84.58,59,100,15.28,overcast clouds
152,Beihai,CN,21.4833,109.1,88.21,65,47,9.69,scattered clouds
153,Formosa,AR,-26.1775,-58.1781,73.38,60,0,5.75,clear sky
154,Griffith,US,41.5284,-87.4237,79.05,78,100,3.44,overcast clouds
155,Camocim,BR,-2.9022,-40.8411,76.64,84,100,12.3,overcast clouds
156,Paramonga,PE,-10.6667,-77.8333,61.47,87,89,8.05,overcast clouds
157,Sorkjosen,NO,69.8,20.9333,46.4,81,100,10.36,overcast clouds
158,Elban,RU,50.1018,136.5094,51.94,63,32,16.4,scattered clouds
159,Arraial Do Cabo,BR,-22.9661,-42.0278,65.66,74,3,0.67,clear sky
160,Cabo San Lucas,MX,22.8909,-109.9124,85.51,73,100,11.52,overcast clouds
161,Carnarvon,AU,-24.8667,113.6333,65.95,50,75,26.84,broken clouds
162,Clifton,US,40.8584,-74.1638,77.72,68,0,8.05,clear sky
163,Hermanus,ZA,-34.4187,19.2345,49.8,69,96,8.3,overcast clouds
164,Magadi,IN,12.9667,77.2333,71.76,78,100,8.72,overcast clouds
165,Lima,PE,-12.0432,-77.0282,59.9,85,100,5.75,overcast clouds
166,Faridpur,BD,23.6,89.8333,80.04,88,100,9.37,overcast clouds
167,Amapa,BR,1.0,-52.0,69.19,89,70,1.79,broken clouds
168,Severo-Kurilsk,RU,50.6789,156.125,52.63,96,100,19.8,light rain
169,Vada,NL,51.97,5.6667,53.08,93,75,4.61,broken clouds
170,Karaton,ID,-6.3424,106.1045,87.22,59,97,0.72,overcast clouds
171,Dese,ET,11.1333,39.6333,56.05,79,54,0.25,broken clouds
172,Saskylakh,RU,71.9167,114.0833,35.04,81,100,10.47,overcast clouds
173,Ilulissat,GL,69.2167,-51.1,37.42,100,100,6.91,overcast clouds
174,Ponta Do Sol,PT,32.6667,-17.1,73.0,87,48,5.23,scattered clouds
175,San Andres,CO,12.5847,-81.7006,82.42,83,20,3.44,few clouds
176,Port Hardy,CA,50.6996,-127.4199,53.78,82,40,5.75,scattered clouds
177,Saint-Philippe,RE,-21.3585,55.7679,71.19,82,61,14.03,light rain
178,Yamoussoukro,CI,6.8206,-5.2767,73.29,94,100,6.91,overcast clouds
179,Sydney,AU,-33.8679,151.2073,74.32,38,0,12.66,clear sky
180,Umm Lajj,SA,25.0213,37.2685,81.86,50,3,10.2,clear sky
181,Wuwei,CN,37.9281,102.6414,54.0,87,100,7.18,overcast clouds
182,Arman,RU,59.7,150.1667,55.02,46,100,7.4,overcast clouds
183,San Patricio,US,28.017,-97.5169,84.88,75,1,9.19,clear sky
184,Lucapa,AO,-8.4192,20.7447,66.65,90,100,1.63,overcast clouds
185,Lasa,IT,46.6166,10.7002,38.7,93,64,7.92,broken clouds
186,Kerema,PG,-7.9631,145.7785,83.61,72,100,7.45,overcast clouds
187,Narasannapeta,IN,18.4167,84.05,79.81,84,100,9.62,overcast clouds
188,Hasaki,JP,35.7333,140.8333,90.28,84,83,21.43,broken clouds
189,Talaya,RU,61.3833,152.75,51.26,28,92,8.19,overcast clouds
190,Villa Carlos Paz,AR,-31.4241,-64.4978,51.89,50,39,5.99,scattered clouds
191,Alice Springs,AU,-23.7,133.8833,90.95,17,45,20.71,scattered clouds
192,Tuatapere,NZ,-46.1333,167.6833,59.29,64,88,4.92,overcast clouds
193,Katsuura,JP,35.1333,140.3,81.9,86,95,21.12,overcast clouds
194,Pemangkat,ID,1.1667,108.9667,79.81,83,98,10.96,overcast clouds
195,Lavrentiya,RU,65.5833,-171.0,39.2,81,100,11.59,overcast clouds
196,Kattivakkam,IN,13.2167,80.3167,87.89,64,100,9.82,overcast clouds
197,Nome,US,64.5011,-165.4064,46.47,87,100,20.71,overcast clouds
198,Beringovskiy,RU,63.05,179.3167,40.1,78,99,15.43,overcast clouds
199,Oktyabrskiy,RU,54.4815,53.471,68.86,59,79,14.81,broken clouds
200,Miyako,JP,39.6367,141.9525,81.14,80,100,17.65,moderate rain
201,Fairbanks,US,64.8378,-147.7164,55.09,60,20,3.44,few clouds
202,Porto Santo,PT,33.072,-16.3415,70.18,88,75,10.36,broken clouds
203,Banjar,ID,-8.19,114.9675,89.76,51,4,3.38,clear sky
204,Pathein,MM,16.7833,94.7333,81.12,84,100,5.55,overcast clouds
205,Shama,CN,33.6102,104.2852,61.61,93,100,3.09,overcast clouds
206,Jaque,PA,7.5175,-78.1703,76.87,88,98,8.21,light rain
207,Tiksi,RU,71.6872,128.8694,37.06,56,76,4.52,broken clouds
208,Sabang,ID,5.8933,95.3214,82.53,73,95,18.81,overcast clouds
209,Goderich,CA,43.7501,-81.7165,73.9,78,59,9.22,broken clouds
210,Komsomolskiy,UZ,40.4272,71.7189,75.92,31,0,4.61,clear sky
211,Eureka,US,40.8021,-124.1637,61.2,88,98,1.01,overcast clouds
212,Coihaique,CL,-45.5752,-72.0662,35.55,100,100,2.3,light rain
213,Novoagansk,RU,61.9449,76.6625,50.83,81,37,18.88,scattered clouds
214,Peniche,PT,39.3558,-9.3811,70.09,87,96,2.24,overcast clouds
215,East London,ZA,-33.0153,27.9116,56.34,94,20,11.5,light rain
216,Santiago De Cao,PE,-7.9589,-79.2392,59.13,88,100,10.36,mist
217,Chara,RU,56.9064,118.2631,39.42,41,32,7.07,scattered clouds
218,Marawi,PH,7.9986,124.2928,83.07,54,77,2.73,broken clouds
219,Pag,HR,44.445,15.0575,50.58,67,50,13.87,scattered clouds
220,Touho,NC,-20.7833,165.2333,75.99,71,6,14.5,clear sky
221,Cidreira,BR,-30.1811,-50.2056,62.15,78,100,20.4,overcast clouds
222,New Glasgow,CA,45.5834,-62.6486,55.18,68,100,0.81,overcast clouds
223,Bozoum,CF,6.3193,16.3799,66.85,98,94,1.43,moderate rain
224,Pemba,MZ,-12.974,40.5178,72.3,94,20,5.75,few clouds
225,Okhotsk,RU,59.3833,143.3,43.5,90,100,33.96,moderate rain
226,Cottbus,DE,51.7667,14.3333,46.96,95,98,1.99,overcast clouds
227,Airai,TL,-8.9266,125.4092,80.91,34,87,2.42,overcast clouds
228,Rena,NO,61.1348,11.3641,46.11,69,90,10.78,overcast clouds
