City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Siderno,IT,38.2779,16.302,68.34,78,10,2.64,clear sky
230,Hami,CN,42.8,93.45,78.69,11,18,5.35,few clouds
231,Anadyr,RU,64.75,177.4833,43.3,86,75,8.95,light rain
232,Guerrero Negro,MX,27.9769,-114.0611,68.99,79,0,16.08,clear sky
233,Leningradskiy,RU,69.3833,178.4167,33.4,97,100,21.61,light snow
234,Kolokani,ML,13.5728,-8.0339,70.12,91,86,5.23,light rain
235,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,54.19,62,0,15.66,clear sky
236,Izvor,MK,42.2039,21.5783,32.43,66,0,2.73,clear sky
237,Douglas,US,41.3,-96.167,74.52,80,0,8.05,clear sky
238,Cartagena,CO,10.3997,-75.5144,76.62,94,75,2.3,light intensity drizzle
239,Touros,BR,-5.1989,-35.4608,76.15,80,13,14.67,few clouds
240,Piet Retief,ZA,-27.0071,30.8132,54.68,44,0,2.48,clear sky
241,Morehead,US,37.2711,-87.1764,72.0,90,0,0.0,clear sky
242,Saint-Pierre,RE,-21.3393,55.4781,75.56,68,0,12.66,clear sky
243,Kupang,ID,-10.1667,123.5833,87.1,54,89,5.01,overcast clouds
244,Oktyabrskoye,RU,43.0645,44.7417,55.54,88,0,6.71,clear sky
245,Bilibino,RU,68.0546,166.4372,33.73,66,99,2.64,overcast clouds
246,Kamina,CD,-8.7386,24.9906,63.37,93,100,3.06,overcast clouds
247,Don Sak,TH,9.3168,99.6918,86.14,67,100,12.3,overcast clouds
248,Baghdad,IQ,33.3406,44.4009,71.51,43,0,3.44,clear sky
249,Aguada De Pasajeros,CU,22.385,-80.8508,75.45,92,34,5.28,scattered clouds
250,Namibe,AO,-15.1961,12.1522,61.39,82,95,4.85,overcast clouds
251,Sistranda,NO,63.7256,8.834,48.16,78,90,19.77,overcast clouds
252,Codrington,AU,-38.2667,141.9667,56.53,74,66,11.36,broken clouds
253,Bubaque,GW,11.2833,-15.8333,79.74,81,100,13.11,moderate rain
254,Sangmelima,CM,2.9333,11.9833,67.03,99,100,1.7,light rain
255,Bahia Honda,CU,22.9036,-83.1592,78.82,82,75,5.26,broken clouds
256,Broken Hill,AU,-31.95,141.4333,67.08,34,2,8.59,clear sky
257,Oranjemund,NA,-28.55,16.4333,51.69,86,13,10.13,few clouds
258,Aykhal,RU,66.0,111.5,32.32,97,100,7.18,light snow
259,Alvaraes,BR,-3.2208,-64.8042,73.6,94,91,2.68,very heavy rain
260,Kholmogory,RU,64.2229,41.656,44.42,98,90,4.12,overcast clouds
261,Makakilo City,US,21.3469,-158.0858,84.56,61,40,14.97,scattered clouds
262,Khuzdar,PK,27.7384,66.6434,76.73,56,0,3.76,clear sky
263,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.6,64,38,11.72,scattered clouds
264,Ilo,PE,-17.6394,-71.3375,58.69,83,47,7.67,scattered clouds
265,Obo,CF,5.3998,26.4869,66.22,97,56,0.49,broken clouds
266,Quatre Cocos,MU,-20.2078,57.7625,73.09,73,18,16.08,light rain
267,Sechura,PE,-5.5569,-80.8222,64.33,87,3,10.89,clear sky
268,Northam,GB,51.0333,-4.2167,50.88,83,0,2.04,clear sky
269,Melendugno,IT,40.2747,18.3368,50.09,93,0,2.3,clear sky
270,George,ZA,-33.963,22.4617,49.55,93,100,8.05,light rain
271,Gizo,SB,-8.103,156.8419,83.75,74,98,11.05,light rain
272,Olafsvik,IS,64.8945,-23.7142,49.64,93,100,14.83,overcast clouds
273,San Carlos De Bariloche,AR,-41.1456,-71.3082,36.25,89,100,5.75,light snow
274,Nantucket,US,41.2835,-70.0995,72.0,88,0,14.97,clear sky
275,Taveta,KE,-3.3963,37.6736,66.97,77,47,3.78,scattered clouds
276,Barreirinha,BR,-2.7933,-57.07,77.81,55,90,2.82,overcast clouds
277,Qaqortoq,GL,60.7167,-46.0333,46.87,71,93,4.97,overcast clouds
278,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,92,92,4.63,overcast clouds
279,Mangrol,IN,21.1167,70.1167,83.34,67,8,6.71,clear sky
280,Poronaysk,RU,49.2167,143.1167,63.99,83,75,13.13,broken clouds
281,Merauke,ID,-8.4667,140.3333,85.08,71,95,13.89,overcast clouds
282,Piranhas,BR,-16.4269,-51.8222,81.97,41,72,4.29,broken clouds
283,Porbandar,IN,21.6422,69.6093,82.38,83,40,5.75,scattered clouds
284,Bose,IT,45.4612,8.0137,54.21,65,0,4.63,clear sky
285,Kuopio,FI,62.8924,27.677,46.35,100,75,3.44,broken clouds
286,Rochegda,RU,62.8,43.25,45.48,96,100,4.25,light rain
287,Beloha,MG,-25.1667,45.05,71.82,57,0,5.95,clear sky
288,Faanui,PF,-16.4833,-151.75,78.73,73,7,17.72,clear sky
289,Pangkalanbuun,ID,-2.6833,111.6167,88.05,59,99,4.61,overcast clouds
290,Kodiak,US,57.79,-152.4072,60.31,72,100,10.36,overcast clouds
291,Acapulco,MX,16.8634,-99.8901,80.42,78,100,9.22,overcast clouds
292,Gunnedah,AU,-30.9833,150.25,68.5,38,100,12.19,overcast clouds
293,Ostrovnoy,RU,68.0531,39.5131,47.7,98,100,7.29,light rain
294,Mao,ES,39.8885,4.2658,63.16,82,0,6.91,clear sky
295,Avera,US,33.194,-82.5271,71.11,76,3,7.18,clear sky
296,Estacion Coahuila,MX,32.1939,-115.0017,86.22,40,0,9.93,clear sky
297,Itupiranga,BR,-5.1347,-49.3267,75.52,72,10,4.29,clear sky
298,Hobyo,SO,5.3505,48.5268,77.59,83,92,20.56,overcast clouds
299,Lae,PG,-6.7221,146.9847,84.87,92,96,6.46,overcast clouds
300,Mount Isa,AU,-20.7333,139.5,94.77,17,1,10.36,clear sky
301,Genhe,CN,50.7833,121.5167,41.61,30,3,13.69,clear sky
302,Sur,OM,22.5667,59.5289,84.13,66,1,6.73,clear sky
303,Pacific Grove,US,36.6177,-121.9166,64.42,86,60,7.0,moderate rain
304,Digby,CA,44.6169,-65.7655,52.75,90,100,4.72,light rain
305,Rocha,UY,-34.4833,-54.3333,57.31,81,100,12.24,overcast clouds
306,Nikolayevsk-Na-Amure,RU,53.1406,140.73,62.19,58,27,14.41,light rain
307,Svetlogorsk,BY,52.6333,29.7333,48.78,91,100,19.51,overcast clouds
308,Mattru,SL,7.6244,-11.8332,70.75,98,74,1.48,broken clouds
309,Comodoro Rivadavia,AR,-45.8667,-67.5,40.86,93,100,3.44,light rain
310,San Angelo,US,31.4638,-100.437,82.54,49,0,5.75,clear sky
311,Asau,RO,46.4333,26.4,47.32,78,30,8.01,scattered clouds
312,Chokurdakh,RU,70.6333,147.9167,44.13,43,73,14.52,broken clouds
313,Haines Junction,CA,60.7522,-137.5108,51.75,50,45,5.75,scattered clouds
314,Kaitangata,NZ,-46.2817,169.8464,58.86,63,100,3.33,overcast clouds
315,Tocopilla,CL,-22.092,-70.1979,60.8,68,19,5.23,few clouds
316,Bichura,RU,50.5881,107.6022,56.01,41,0,11.81,clear sky
317,Coos Bay,US,43.3665,-124.2179,62.92,83,0,8.05,clear sky
318,Yulara,AU,-25.2406,130.9889,89.58,10,22,9.6,few clouds
319,Lady Frere,ZA,-31.7031,27.2329,50.32,91,100,6.17,light rain
320,Zelenyy Bor,RU,53.6667,91.6667,51.82,63,6,5.39,clear sky
321,Bathsheba,BB,13.2167,-59.5167,83.01,78,20,16.11,few clouds
322,Kununurra,AU,-15.7667,128.7333,98.58,22,7,12.66,clear sky
323,Port-Gentil,GA,-0.7193,8.7815,76.26,81,94,11.48,overcast clouds
324,Winslow,US,35.0242,-110.6974,68.18,32,0,8.05,clear sky
325,Orodara,BF,10.9492,-4.9342,68.14,96,100,4.47,moderate rain
326,Hofn,IS,64.2539,-15.2082,44.83,74,71,8.43,broken clouds
327,Visby,SE,57.6409,18.296,55.62,76,100,16.11,overcast clouds
328,Yamada,JP,39.4667,141.95,78.93,87,100,17.58,overcast clouds
329,Passo Fundo,BR,-28.2628,-52.4067,54.19,86,100,12.77,overcast clouds
330,Mwene-Ditu,CD,-7.0,23.45,67.53,90,100,1.97,overcast clouds
331,La Paz Centro,NI,12.34,-86.6753,74.89,94,100,0.6,light rain
332,Vostok,RU,46.4856,135.8833,42.13,96,98,6.87,overcast clouds
333,Ranong,TH,9.9658,98.6348,82.33,77,99,8.88,overcast clouds
334,Cayenne,GF,4.9333,-52.3333,78.84,89,0,0.0,clear sky
335,Nuevo Progreso,MX,23.1667,-97.95,78.55,89,29,0.6,scattered clouds
336,Baykit,RU,61.67,96.37,48.76,88,100,9.1,light rain
337,Puquio,PE,-14.7,-74.1333,43.79,48,22,2.62,few clouds
338,Port Macquarie,AU,-31.4333,152.9167,73.89,44,100,5.53,overcast clouds
339,Wundanyi,KE,-3.4019,38.364,59.45,79,64,5.1,broken clouds
340,Rudkobing,DK,54.9364,10.7102,52.29,87,48,15.82,scattered clouds
341,Kedrovyy,RU,56.1667,91.8167,57.87,56,76,9.13,broken clouds
342,Biu,NG,10.6129,12.1946,66.34,96,98,2.62,light rain
343,Zalantun,CN,48.0,122.7167,51.37,16,8,23.91,clear sky
344,Saint Cloud,US,45.5608,-94.1625,60.39,93,0,3.44,clear sky
345,Kalmar,SE,56.6616,16.3616,51.96,87,100,8.05,overcast clouds
346,Zhuhai,CN,22.2769,113.5678,87.51,79,0,6.91,clear sky
347,Tumarbong,PH,10.3766,119.4579,86.22,67,100,11.45,overcast clouds
348,Santa Cruz De La Palma,ES,28.6835,-17.7642,71.74,78,0,4.61,clear sky
349,Port Blair,IN,11.6667,92.75,84.51,74,62,17.09,broken clouds
350,Eyl,SO,7.9803,49.8164,80.55,63,93,18.61,overcast clouds
351,Gazanjyk,TM,39.2446,55.5154,75.72,22,0,12.75,clear sky
352,Honningsvag,NO,70.9821,25.9704,44.35,87,100,24.16,overcast clouds
353,Berlevag,NO,70.8578,29.0864,44.6,93,100,20.71,light rain
354,Oistins,BB,13.0667,-59.5333,82.49,78,20,16.11,few clouds
355,Grants Pass,US,42.439,-123.3284,65.82,65,0,0.0,clear sky
356,Kuching,MY,1.55,110.3333,75.42,100,40,5.01,light rain
357,Iskilip,TR,40.7353,34.4739,62.19,87,5,5.86,clear sky
358,Qandala,SO,11.472,49.8728,89.26,51,46,3.51,scattered clouds
359,Warrington,GB,53.3925,-2.5802,54.99,94,75,1.14,broken clouds
360,Charyshskoye,RU,51.3978,83.5598,62.4,39,0,2.28,clear sky
361,Muriti,TZ,-1.9833,32.9167,73.31,66,76,7.52,light rain
362,Nabire,ID,-3.3667,135.4833,85.78,64,71,5.57,broken clouds
363,Caravelas,BR,-17.7125,-39.2481,67.8,79,15,5.01,few clouds
364,Khani,GE,41.9563,42.9566,62.17,89,40,0.63,scattered clouds
365,Sompeta,IN,18.9333,84.6,80.6,82,100,4.07,overcast clouds
366,Inuvik,CA,68.3499,-133.7218,50.86,66,75,4.61,broken clouds
367,Darhan,MN,49.4867,105.9228,55.2,40,0,14.23,clear sky
368,Upata,VE,8.0086,-62.3989,77.2,91,98,3.83,overcast clouds
369,Morondava,MG,-20.2833,44.2833,71.82,63,1,3.91,clear sky
370,Jalu,LY,29.0331,21.5482,76.15,44,0,3.91,clear sky
371,Fioletovo,AM,40.7224,44.7177,63.34,51,0,2.64,clear sky
372,Sobolevo,RU,54.4299,31.8996,46.81,97,100,11.05,light rain
373,Ternate,ID,0.8,127.4,86.52,60,24,4.23,few clouds
374,Oranjestad,AW,12.524,-70.027,85.95,74,40,8.05,scattered clouds
375,Padang,ID,-0.9492,100.3543,82.45,70,97,1.25,overcast clouds
376,Geraldton,AU,-28.7667,114.6,63.01,55,40,25.32,scattered clouds
377,Naryan-Mar,RU,67.6713,53.087,48.31,91,97,4.23,overcast clouds
378,Moose Factory,CA,51.2585,-80.6094,51.8,58,0,9.22,clear sky
379,Denpasar,ID,-8.65,115.2167,80.26,83,75,3.44,broken clouds
380,Ennis,IE,52.8436,-8.9864,53.53,94,75,2.3,broken clouds
381,Kloulklubed,PW,7.0419,134.2556,86.5,74,100,4.94,overcast clouds
382,Tombouctou,ML,20.0,-3.0,91.62,31,100,15.35,overcast clouds
383,Bonavista,CA,48.6499,-53.1147,50.79,69,90,22.91,overcast clouds
384,Manado,ID,1.487,124.8455,90.37,62,40,3.44,scattered clouds
385,Gravdal,NO,68.1214,13.5031,46.29,93,75,25.32,light rain
386,Launceston,AU,-41.45,147.1667,63.61,50,40,6.91,scattered clouds
387,Simpang,ID,-1.2667,104.0833,74.57,90,100,4.09,light rain
388,Talara,PE,-4.5772,-81.2719,64.09,92,25,13.62,scattered clouds
389,Nueva Guinea,NI,11.6876,-84.4562,72.86,94,100,1.34,overcast clouds
390,Rio Cuarto,AR,-33.1307,-64.3499,48.47,78,93,17.05,overcast clouds
391,Astoria,US,46.1879,-123.8313,61.14,64,11,2.08,few clouds
392,Tamandare,BR,-8.7597,-35.1047,72.68,80,4,6.2,clear sky
393,Prattville,US,32.464,-86.4597,71.76,88,0,0.0,clear sky
394,Severiano Melo,BR,-5.7772,-37.9578,76.05,67,43,11.21,scattered clouds
395,Ahuimanu,US,21.4447,-157.8378,85.75,66,40,14.97,scattered clouds
396,Longyan,CN,25.1072,117.0225,92.08,32,2,3.09,clear sky
397,Aklavik,CA,68.2191,-135.0107,47.46,69,97,6.15,overcast clouds
398,Byron Bay,AU,-28.65,153.6167,79.95,41,1,9.78,clear sky
399,Longyearbyen,SJ,78.2186,15.6401,26.44,80,40,8.05,scattered clouds
400,Batagay,RU,67.6333,134.6333,35.49,80,100,6.38,overcast clouds
401,Katangli,RU,51.7102,143.2326,56.26,90,100,7.52,overcast clouds
402,Nizhniy Kuranakh,RU,58.8353,125.4869,37.56,49,100,9.6,overcast clouds
403,Buhangin,PH,6.4911,125.5475,83.55,74,99,5.91,overcast clouds
404,Maceio,BR,-9.6658,-35.7353,69.24,94,20,2.3,few clouds
405,Wenatchee,US,47.4235,-120.3103,68.38,50,36,2.57,scattered clouds
406,Lata,PT,40.1629,-8.3327,68.07,72,100,3.42,overcast clouds
407,Dongsheng,CN,39.8161,109.9776,51.4,62,100,15.88,overcast clouds
408,Killybegs,IE,54.6333,-8.45,55.8,82,98,5.03,overcast clouds
409,Luziania,BR,-16.2525,-47.9503,69.49,54,91,5.21,overcast clouds
410,Stornoway,GB,58.2093,-6.3865,52.03,95,100,2.3,overcast clouds
411,Taoudenni,ML,22.6783,-3.9836,88.14,21,8,9.93,clear sky
412,Faya,SA,18.3851,42.4509,66.31,56,68,1.21,broken clouds
413,Olinda,BR,-8.0089,-34.8553,76.73,69,75,9.22,broken clouds
414,Bundaberg,AU,-24.85,152.35,82.22,71,14,5.01,few clouds
415,Gunjur,GM,13.2019,-16.7339,77.07,88,75,0.0,thunderstorm
416,Hope,US,33.6671,-93.5916,82.45,69,44,4.9,scattered clouds
417,Babu,CN,24.4167,111.5167,95.22,43,2,4.34,clear sky
418,Moerai,PF,-22.4333,-151.3333,74.28,81,4,8.23,clear sky
419,Trelew,AR,-43.249,-65.3051,43.34,73,100,14.92,light rain
420,Shamgarh,IN,24.1833,75.6333,81.46,67,6,8.28,clear sky
421,Doba,TD,8.65,16.85,69.3,98,94,2.89,overcast clouds
422,Tepalcingo,MX,18.6,-98.85,65.86,94,98,2.55,overcast clouds
423,Kaka,TM,37.3482,59.6143,78.84,23,0,2.84,clear sky
424,Virginia Beach,US,36.8529,-75.978,75.02,83,20,3.44,few clouds
425,Constitucion,CL,-35.3333,-72.4167,44.13,77,6,8.55,clear sky
426,Niagara Falls,CA,43.1001,-79.0663,74.46,83,0,10.36,clear sky
427,Susanville,US,40.4163,-120.653,57.04,53,100,9.22,overcast clouds
428,Boguchany,RU,58.3814,97.4531,54.86,61,100,6.69,overcast clouds
429,Kahului,US,20.8947,-156.47,86.02,65,0,19.57,clear sky
430,Shizunai,JP,42.3339,142.3669,71.51,98,100,6.51,moderate rain
431,Anori,BR,-3.7728,-61.6442,72.93,91,85,0.78,overcast clouds
432,Usoke,TZ,-5.1667,32.35,66.69,55,63,4.47,broken clouds
433,Shimonoseki,JP,33.95,130.95,82.44,89,75,23.02,broken clouds
434,Corinto,GR,37.9407,22.9573,65.89,59,0,3.74,clear sky
435,Chengde,CN,40.9725,117.9361,73.29,14,2,9.78,clear sky
436,Klaksvik,FO,62.2266,-6.589,45.52,72,37,12.39,scattered clouds
437,Lanzhou,CN,36.0564,103.7922,57.34,83,100,9.66,overcast clouds
438,Hohhot,CN,40.8106,111.6522,61.09,31,20,11.18,few clouds
439,Atasu,KZ,48.6814,71.6433,59.04,27,0,9.95,clear sky
440,Puerto Escondido,MX,15.85,-97.0667,78.17,89,100,6.71,overcast clouds
441,Zhangye,CN,38.9342,100.4517,60.19,62,100,5.82,overcast clouds
442,Poum,NC,-20.2333,164.0167,77.56,74,0,14.61,clear sky
443,Tallahassee,US,30.4383,-84.2807,78.33,88,2,5.23,clear sky
444,Muli,MV,2.9167,73.5667,81.79,69,100,8.03,overcast clouds
445,Chuy,UY,-33.6971,-53.4616,58.51,87,100,12.46,moderate rain
446,Wajir,KE,1.7471,40.0573,75.16,73,75,8.05,broken clouds
447,Fortuna Foothills,US,32.6578,-114.4119,89.08,32,0,10.36,clear sky
448,Okulovka,RU,58.4008,33.2908,47.1,96,100,14.03,moderate rain
449,Ust-Koksa,RU,50.2696,85.6108,57.31,38,0,1.05,clear sky
450,Sovetskiy,RU,61.3614,63.5842,52.16,69,91,6.08,overcast clouds
451,Itacarambi,BR,-15.1022,-44.0919,74.35,56,29,6.24,scattered clouds
452,Joshimath,IN,30.5667,79.5667,74.34,66,79,3.74,broken clouds
453,Novki,RU,56.3608,41.0775,60.44,94,99,14.27,overcast clouds
454,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,77.52,59,12,2.62,few clouds
455,Sri Aman,MY,1.2376,111.4621,78.85,94,40,0.0,light rain
456,Awjilah,LY,29.1081,21.2869,76.62,45,0,4.59,clear sky
457,Brae,GB,60.3964,-1.353,46.8,69,50,8.75,scattered clouds
