City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Katsuura,JP,2022-09-18 22:18:36,35.1333,140.3,79.9,90,73,18.28
1,San Quintin,MX,2022-09-18 22:18:36,30.4833,-115.95,72.09,65,0,15.77
2,Akcaabat,TR,2022-09-18 22:18:37,41.0212,39.5715,76.87,69,0,6.91
3,Constitucion,CL,2022-09-18 22:18:37,-35.3333,-72.4167,50.05,61,3,14.58
4,Salalah,OM,2022-09-18 22:18:37,17.0151,54.0924,80.69,89,75,5.75
5,Provideniya,RU,2022-09-18 22:18:38,64.3833,-173.3,41.36,100,100,7.0
6,Tuktoyaktuk,CA,2022-09-18 22:18:38,69.4541,-133.0374,51.8,71,75,12.66
7,Erenhot,CN,2022-09-18 22:18:38,43.6475,111.9767,50.85,30,100,8.57
8,Black Diamond,US,2022-09-18 22:16:17,47.3087,-122.0032,75.81,45,7,3.0
9,Alofi,NU,2022-09-18 22:18:39,-19.0595,-169.9187,80.49,74,6,14.97
10,Cape Town,ZA,2022-09-18 22:18:08,-33.9258,18.4232,56.08,73,20,9.22
11,Puerto Ayora,EC,2022-09-18 22:18:40,-0.7393,-90.3518,73.36,85,71,4.0
12,Saint-Philippe,RE,2022-09-18 22:18:40,-21.3585,55.7679,71.19,84,52,12.3
13,New Norfolk,AU,2022-09-18 22:18:41,-42.7826,147.0587,52.92,69,100,4.0
14,Coihaique,CL,2022-09-18 22:18:02,-45.5752,-72.0662,37.35,87,100,3.44
15,Launceston,AU,2022-09-18 22:18:10,-41.45,147.1667,49.8,94,72,4.61
16,Hilo,US,2022-09-18 22:18:37,19.7297,-155.09,86.29,79,100,6.91
17,Vanavara,RU,2022-09-18 22:18:42,60.34,102.2797,43.41,99,100,4.85
18,Fortuna,US,2022-09-18 22:18:43,40.5982,-124.1573,62.94,87,100,4.25
19,Hualmay,PE,2022-09-18 22:18:43,-11.0964,-77.6139,64.22,79,19,11.81
20,Gat,IL,2022-09-18 22:18:44,31.61,34.7642,77.68,100,0,2.89
21,Torbay,CA,2022-09-18 22:15:52,47.6666,-52.7314,53.76,69,20,19.57
22,Buraydah,SA,2022-09-18 22:18:44,26.326,43.975,88.25,14,5,7.63
23,Mahebourg,MU,2022-09-18 22:18:45,-20.4081,57.7,71.89,78,40,11.5
24,Busselton,AU,2022-09-18 22:18:45,-33.65,115.3333,52.32,82,98,1.66
25,Leh,IN,2022-09-18 22:18:46,34.1667,77.5833,53.13,32,0,2.35
26,Ushuaia,AR,2022-09-18 22:18:46,-54.8,-68.3,42.46,65,0,9.22
27,Taltal,CL,2022-09-18 22:18:46,-25.4,-70.4833,60.06,60,22,3.76
28,Dikson,RU,2022-09-18 22:18:47,73.5069,80.5464,30.85,78,12,16.75
29,Vardo,NO,2022-09-18 22:18:47,70.3705,31.1107,46.38,93,100,13.8
30,Port Elizabeth,ZA,2022-09-18 22:18:48,-33.918,25.5701,54.32,96,20,8.05
31,Ribeira Grande,PT,2022-09-18 22:18:48,38.5167,-28.7,74.19,88,100,6.26
32,Narsaq,GL,2022-09-18 22:18:48,60.9167,-46.05,57.42,79,100,5.61
33,Kavieng,PG,2022-09-18 22:18:49,-2.5744,150.7967,82.11,78,71,11.97
34,Hobart,AU,2022-09-18 22:15:14,-42.8794,147.3294,53.26,73,75,9.22
35,Albany,US,2022-09-18 22:18:43,42.6001,-73.9662,75.63,85,96,8.68
36,Vila Velha,BR,2022-09-18 22:18:50,-20.3297,-40.2925,69.75,77,75,3.44
37,Mataura,NZ,2022-09-18 22:18:50,-46.1927,168.8643,46.47,66,100,2.98
38,Arman,RU,2022-09-18 22:18:50,59.7,150.1667,45.45,74,100,4.99
39,Yulara,AU,2022-09-18 22:18:51,-25.2406,130.9889,60.15,31,0,9.01
40,Qaanaaq,GL,2022-09-18 22:18:51,77.484,-69.3632,22.64,56,0,7.85
41,Bluff,NZ,2022-09-18 22:18:52,-46.6,168.3333,46.8,71,100,10.83
42,Kiunga,PG,2022-09-18 22:18:52,-6.1219,141.2906,73.26,99,91,1.45
43,Lebu,CL,2022-09-18 22:18:49,-37.6167,-73.65,47.62,62,7,7.92
44,Ndele,CF,2022-09-18 22:18:53,8.4109,20.6473,69.87,98,96,2.1
45,Fort Nelson,CA,2022-09-18 22:18:53,58.8053,-122.7002,60.39,39,75,8.05
46,Shakawe,BW,2022-09-18 22:18:54,-18.3667,21.85,70.65,25,1,4.59
47,Chuy,UY,2022-09-18 22:18:54,-33.6971,-53.4616,58.24,81,100,10.96
48,Alice Springs,AU,2022-09-18 22:15:38,-23.7,133.8833,56.75,47,22,0.0
49,Takoradi,GH,2022-09-18 22:15:41,4.8845,-1.7554,74.98,90,29,9.06
50,Nikolskoye,RU,2022-09-18 22:19:55,59.7035,30.7861,49.91,88,100,3.49
51,Green River,US,2022-09-18 22:19:41,41.5286,-109.4662,77.18,27,1,7.0
52,Brigantine,US,2022-09-18 22:16:32,39.4101,-74.3646,79.03,75,0,10.36
53,Kamina,CD,2022-09-18 22:19:56,-8.7386,24.9906,64.31,85,100,4.43
54,Nome,US,2022-09-18 22:19:56,64.5011,-165.4064,46.47,87,100,25.32
55,Vaini,TO,2022-09-18 22:19:57,-21.2,-175.2,78.96,78,40,11.5
56,Seoul,KR,2022-09-18 22:19:57,37.5683,126.9778,78.19,73,0,17.27
57,Tasiilaq,GL,2022-09-18 22:19:58,65.6145,-37.6368,46.56,96,100,20.74
58,Clyde River,CA,2022-09-18 22:19:58,70.4692,-68.5914,34.03,100,100,10.36
59,Bo Phloi,TH,2022-09-18 22:19:59,14.3236,99.5161,75.06,90,100,2.75
60,Andros Town,BS,2022-09-18 22:19:59,24.7,-77.7667,87.76,71,37,11.79
61,Vulcanesti,MD,2022-09-18 22:20:00,45.6842,28.4028,54.97,53,5,15.39
62,Port Shepstone,ZA,2022-09-18 22:20:00,-30.7414,30.455,66.69,87,48,17.13
63,Adrar,MR,2022-09-18 22:20:01,20.5022,-10.0711,89.35,25,64,7.61
64,Camacupa,AO,2022-09-18 22:20:01,-12.0167,17.4833,67.59,67,83,8.3
65,Gombong,ID,2022-09-18 22:20:02,-7.6072,109.5142,76.21,86,100,4.5
66,Nouakchott,MR,2022-09-18 22:20:02,18.0858,-15.9785,80.53,72,79,17.58
67,Olinda,BR,2022-09-18 22:20:03,-8.0089,-34.8553,78.53,69,20,12.66
68,Punta Arenas,CL,2022-09-18 22:18:38,-53.15,-70.9167,42.91,75,0,6.91
69,Carnarvon,AU,2022-09-18 22:20:04,-24.8667,113.6333,64.0,64,0,20.36
70,Kapaa,US,2022-09-18 22:17:56,22.0752,-159.319,84.52,74,40,11.5
71,Dalbandin,PK,2022-09-18 22:20:05,28.8947,64.4101,81.34,13,0,2.75
72,Veracruz,MX,2022-09-18 22:20:05,19.3333,-96.6667,76.17,90,100,1.3
73,Chokurdakh,RU,2022-09-18 22:20:05,70.6333,147.9167,35.2,65,15,6.49
74,Medford,US,2022-09-18 22:20:06,42.3265,-122.8756,73.71,44,75,5.75
75,Jamestown,US,2022-09-18 22:18:02,42.097,-79.2353,75.02,60,100,4.61
76,Port Alfred,ZA,2022-09-18 22:20:07,-33.5906,26.891,56.17,96,100,4.0
77,Kochevo,RU,2022-09-18 22:20:08,59.5994,54.3125,49.98,88,100,6.51
78,Saldanha,ZA,2022-09-18 22:20:08,-33.0117,17.9442,53.65,68,68,24.72
79,Ponta Do Sol,PT,2022-09-18 22:20:09,32.6667,-17.1,73.0,97,74,4.41
80,Ancud,CL,2022-09-18 22:20:10,-41.8697,-73.8203,44.22,72,87,9.15
81,Lata,PT,2022-09-18 22:20:10,40.1629,-8.3327,72.07,58,38,1.99
82,Atuona,PF,2022-09-18 22:20:11,-9.8,-139.0333,76.68,75,11,21.61
83,Skelleftea,SE,2022-09-18 22:20:11,64.7507,20.9528,48.0,100,100,9.22
84,Gushikawa,JP,2022-09-18 22:20:12,26.3544,127.8686,80.19,80,75,16.11
85,Esperance,AU,2022-09-18 22:20:12,-33.8667,121.9,51.76,90,50,4.56
86,Mount Isa,AU,2022-09-18 22:20:13,-20.7333,139.5,76.77,22,30,8.05
87,Quelimane,MZ,2022-09-18 22:20:14,-17.8786,36.8883,74.07,74,0,10.07
88,Saint-Pierre,RE,2022-09-18 22:20:15,-21.3393,55.4781,71.28,73,75,3.44
89,Codrington,AU,2022-09-18 22:20:15,-38.2667,141.9667,46.89,91,47,10.2
90,Saskylakh,RU,2022-09-18 22:20:15,71.9167,114.0833,31.35,96,100,6.89
91,Vostok,RU,2022-09-18 22:20:16,46.4856,135.8833,48.09,91,26,6.8
92,Upernavik,GL,2022-09-18 22:20:16,72.7868,-56.1549,37.24,73,100,2.59
93,Dalby,AU,2022-09-18 22:20:17,-27.1833,151.2667,64.33,42,0,0.74
94,Khatanga,RU,2022-09-18 22:20:17,71.9667,102.5,24.93,82,11,10.49
95,Buin,CL,2022-09-18 22:21:18,-33.7333,-70.75,54.43,68,95,4.52
96,Makakilo City,US,2022-09-18 22:16:55,21.3469,-158.0858,84.52,68,100,11.5
97,Nabire,ID,2022-09-18 22:21:19,-3.3667,135.4833,76.17,88,100,1.99
98,Vila Franca Do Campo,PT,2022-09-18 22:21:19,37.7167,-25.4333,72.01,91,19,2.8
99,Hermanus,ZA,2022-09-18 22:21:20,-34.4187,19.2345,48.79,77,74,9.13
100,Rikitea,PF,2022-09-18 22:21:20,-23.1203,-134.9692,72.39,71,42,17.65
101,Qasigiannguit,GL,2022-09-18 22:21:21,68.8193,-51.1922,39.45,98,100,3.51
102,Mundo Nuevo,MX,2022-09-18 22:21:21,18.7,-95.5,82.13,78,94,8.9
103,Port Hardy,CA,2022-09-18 22:21:22,50.6996,-127.4199,64.58,59,40,10.36
104,Mar Del Plata,AR,2022-09-18 22:18:36,-38.0023,-57.5575,56.08,98,100,15.99
105,Victor Harbor,AU,2022-09-18 22:21:22,-35.5667,138.6167,49.68,73,71,4.47
106,Perafita,PT,2022-09-18 22:21:23,41.1825,-8.2545,72.21,85,77,3.51
107,Thompson,CA,2022-09-18 22:21:23,55.7435,-97.8558,55.56,94,100,4.61
108,Geraldton,AU,2022-09-18 22:21:23,-28.7667,114.6,57.61,77,75,18.41
109,Sant Julia De Loria,AD,2022-09-18 22:21:24,42.4625,1.4825,58.1,72,82,3.56
110,Tlaltenango,MX,2022-09-18 22:21:24,19.1667,-98.3333,61.3,88,100,16.11
111,Barrow,US,2022-09-18 22:21:00,71.2906,-156.7887,39.22,87,75,14.97
112,Korla,CN,2022-09-18 22:21:25,41.7597,86.1469,68.4,23,27,8.05
113,Mahon,ES,2022-09-18 22:21:25,39.8885,4.2658,63.16,67,20,3.44
114,Tromso,NO,2022-09-18 22:21:26,69.6496,18.957,44.62,81,75,8.05
115,Dwarka,IN,2022-09-18 22:21:26,22.2394,68.9678,81.32,72,61,10.51
116,La Plata,AR,2022-09-18 22:21:27,-34.9215,-57.9545,68.04,70,100,11.54
117,Nianzishan,CN,2022-09-18 22:21:27,47.5167,122.8833,41.81,49,2,7.78
118,College,US,2022-09-18 22:21:27,64.8569,-147.8028,56.59,51,40,11.5
119,Bac Lieu,VN,2022-09-18 22:19:06,9.285,105.7244,77.97,87,100,8.99
120,Hithadhoo,MV,2022-09-18 22:21:28,-0.6,73.0833,81.48,74,98,8.61
121,Bengkulu,ID,2022-09-18 22:21:28,-3.8004,102.2655,74.43,89,100,2.62
122,Havre-Saint-Pierre,CA,2022-09-18 22:21:29,50.2334,-63.5986,50.0,58,99,16.15
123,Zharkent,KZ,2022-09-18 22:21:29,44.1628,80.0,62.26,33,50,4.07
124,Ambilobe,MG,2022-09-18 22:21:30,-13.2,49.05,67.17,75,0,5.17
125,Birobidzhan,RU,2022-09-18 22:21:30,48.8,132.95,45.16,78,95,15.64
126,Bredasdorp,ZA,2022-09-18 22:21:31,-34.5322,20.0403,49.26,86,51,1.83
127,Yellowknife,CA,2022-09-18 22:20:40,62.456,-114.3525,52.32,76,75,8.01
128,Bandarbeyla,SO,2022-09-18 22:21:32,9.4942,50.8122,76.46,86,10,19.98
129,Buchanan,LR,2022-09-18 22:21:32,5.8808,-10.0467,75.61,85,73,7.0
130,Castres,FR,2022-09-18 22:21:33,43.5833,2.1667,56.41,47,0,5.75
131,Dumaguil,PH,2022-09-18 22:21:33,6.62,124.6533,74.59,94,99,0.36
132,Kodiak,US,2022-09-18 22:18:29,57.79,-152.4072,60.31,67,0,10.36
133,Arequipa,PE,2022-09-18 22:21:34,-16.3989,-71.535,64.47,23,0,9.22
134,Touros,BR,2022-09-18 22:21:34,-5.1989,-35.4608,77.29,80,20,15.39
135,Avarua,CK,2022-09-18 22:21:35,-21.2078,-159.775,77.05,78,100,5.75
136,Foumban,CM,2022-09-18 22:21:35,5.7291,10.9001,63.84,98,97,2.64
137,Qarchi Gak,AF,2022-09-18 22:21:36,37.04,66.7889,74.66,23,0,10.94
138,Puruaran,MX,2022-09-18 22:21:36,19.1,-101.5333,71.26,91,98,2.39
139,Mackay,AU,2022-09-18 22:21:37,-21.15,149.2,74.53,86,7,6.38
140,Harper,LR,2022-09-18 22:21:37,4.375,-7.7169,76.23,84,24,7.99
141,Marzuq,YE,2022-09-18 22:22:38,14.4,46.4667,80.76,38,29,3.09
142,Del Rio,US,2022-09-18 22:22:38,29.3627,-100.8968,91.8,46,0,12.66
143,Aasiaat,GL,2022-09-18 22:22:39,68.7098,-52.8699,34.07,92,99,3.58
144,Bowling Green,US,2022-09-18 22:20:29,36.9903,-86.4436,86.74,52,20,6.91
145,Qeshm,IR,2022-09-18 22:22:40,26.9581,56.2719,87.67,81,1,15.55
146,Lompoc,US,2022-09-18 22:18:19,34.6391,-120.4579,76.59,56,0,12.66
147,Kamenka,RU,2022-09-18 22:22:40,51.3223,42.7678,71.64,61,94,28.57
148,Camocim,BR,2022-09-18 22:22:41,-2.9022,-40.8411,78.51,83,99,17.67
149,Lisakovsk,KZ,2022-09-18 22:22:41,52.5369,62.4936,59.9,33,13,8.3
150,Los Llanos De Aridane,ES,2022-09-18 22:22:42,28.6585,-17.9182,71.35,94,20,3.44
151,Manzhouli,CN,2022-09-18 22:22:42,49.6,117.4333,32.61,50,2,13.15
152,Butaritari,KI,2022-09-18 22:22:43,3.0707,172.7902,80.94,79,7,14.52
153,Samarai,PG,2022-09-18 22:22:43,-10.6167,150.6667,81.54,83,94,16.31
154,Sao Joao Da Barra,BR,2022-09-18 22:22:43,-21.6403,-41.0511,68.09,73,1,10.89
155,Tamandare,BR,2022-09-18 22:22:44,-8.7597,-35.1047,75.02,78,7,8.59
156,Bonavista,CA,2022-09-18 22:22:44,48.6499,-53.1147,52.41,58,18,24.81
157,Bambous Virieux,MU,2022-09-18 22:22:45,-20.3428,57.7575,71.85,78,40,11.5
158,Beringovskiy,RU,2022-09-18 22:22:45,63.05,179.3167,39.9,79,99,10.94
159,Lake Charles,US,2022-09-18 22:17:49,30.2131,-93.2044,89.58,66,40,10.36
160,Kruisfontein,ZA,2022-09-18 22:22:46,-34.0033,24.7314,52.57,83,100,6.46
161,Flinders,AU,2022-09-18 22:22:46,-34.5833,150.8552,62.38,63,58,5.99
162,Bichena,ET,2022-09-18 22:22:47,10.45,38.2,52.38,80,68,3.98
163,East London,ZA,2022-09-18 22:22:47,-33.0153,27.9116,59.58,87,100,6.44
164,Chalmette,US,2022-09-18 22:22:48,29.9427,-89.9634,90.0,63,40,6.91
165,Castro,BR,2022-09-18 22:22:48,-24.7911,-50.0119,54.32,85,0,7.52
166,Puerto Del Rosario,ES,2022-09-18 22:22:49,28.5004,-13.8627,74.95,73,20,1.14
167,Okha,RU,2022-09-18 22:22:49,53.5739,142.9478,53.4,95,100,15.97
168,Dakar,SN,2022-09-18 22:20:04,14.6937,-17.4441,81.48,74,66,10.51
169,Sitka,US,2022-09-18 22:22:50,57.0531,-135.33,60.69,72,75,10.36
170,Campana,AR,2022-09-18 22:22:50,-34.1687,-58.9591,67.05,75,100,5.79
171,Altagracia De Orituco,VE,2022-09-18 22:22:50,9.8601,-66.3814,76.39,90,99,3.11
172,Cayenne,GF,2022-09-18 22:22:51,4.9333,-52.3333,82.44,78,0,4.61
173,Berlevag,NO,2022-09-18 22:22:51,70.8578,29.0864,46.35,93,75,17.27
174,Tuatapere,NZ,2022-09-18 22:22:52,-46.1333,167.6833,51.82,79,100,7.4
175,Erzin,TR,2022-09-18 22:22:52,36.9559,36.2,72.61,81,0,1.43
176,Florence,IT,2022-09-18 22:22:53,43.7667,11.25,65.53,75,0,6.91
177,Biak,ID,2022-09-18 22:22:53,-0.9131,122.8766,75.13,83,72,3.18
178,Taloda,IN,2022-09-18 22:22:53,21.5667,74.2167,75.69,89,100,10.29
179,Cherskiy,RU,2022-09-18 22:22:54,68.75,161.3,35.04,63,100,4.25
180,Sibolga,ID,2022-09-18 22:22:54,1.7427,98.7792,74.32,81,99,3.76
181,Langsa,ID,2022-09-18 22:22:55,4.4683,97.9683,73.94,95,99,2.19
182,Hun,LY,2022-09-18 22:22:55,29.1268,15.9477,85.75,16,0,7.38
183,Komsomolskiy,UZ,2022-09-18 22:22:56,40.4272,71.7189,66.92,45,37,9.22
184,Husavik,IS,2022-09-18 22:22:56,66.0449,-17.3389,48.02,73,20,8.19
185,Sigli,ID,2022-09-18 22:22:56,5.3848,95.9609,76.84,74,99,5.08
186,Vestmanna,FO,2022-09-18 22:22:57,62.1564,-7.1664,43.72,81,94,6.91
187,Camacha,PT,2022-09-18 22:22:57,33.0833,-16.3333,69.22,78,40,10.36
188,Saint George,US,2022-09-18 22:22:58,37.1041,-113.5841,92.25,17,0,14.97
189,Bethel,US,2022-09-18 22:23:58,41.3712,-73.414,81.45,66,0,10.36
190,Andrushivka,UA,2022-09-18 22:23:59,50.0229,29.0202,48.02,89,100,18.25
191,Norman Wells,CA,2022-09-18 22:23:59,65.282,-126.8329,59.04,41,75,9.22
192,Pisco,PE,2022-09-18 22:24:00,-13.7,-76.2167,64.45,77,0,8.05
193,Gizo,SB,2022-09-18 22:24:00,-8.103,156.8419,82.94,73,98,5.53
194,Asau,RO,2022-09-18 22:24:00,46.4333,26.4,51.28,73,18,13.04
195,Ponta Delgada,PT,2022-09-18 22:24:01,37.7333,-25.6667,72.32,83,20,6.91
196,Changji,CN,2022-09-18 22:24:01,44.0167,87.3167,57.99,38,0,2.24
197,San Jose,US,2022-09-18 22:23:41,37.3394,-121.895,70.7,85,100,13.8
198,Souillac,MU,2022-09-18 22:24:02,-20.5167,57.5167,71.98,78,40,11.5
199,Kharp,RU,2022-09-18 22:24:02,66.8014,65.8081,47.35,90,100,7.4
200,Baiyin,CN,2022-09-18 22:24:03,36.5583,104.2081,59.88,42,100,25.21
201,Tual,ID,2022-09-18 22:24:03,-5.6667,132.75,81.66,76,73,6.11
202,Oranjemund,NA,2022-09-18 22:24:04,-28.55,16.4333,52.45,87,20,7.74
203,Hervey Bay,AU,2022-09-18 22:21:04,-25.2986,152.8535,71.02,87,0,11.99
204,Pali,IN,2022-09-18 22:24:05,25.7667,73.3333,78.44,65,0,7.27
205,Rawah,IQ,2022-09-18 22:24:05,34.4816,41.9093,86.5,21,0,8.5
206,Qiqihar,CN,2022-09-18 22:24:06,47.3408,123.9672,42.69,52,0,8.59
207,Caravelas,BR,2022-09-18 22:24:06,-17.7125,-39.2481,69.78,75,36,7.61
208,Magistralnyy,RU,2022-09-18 22:24:06,56.1725,107.4458,34.23,74,100,4.38
209,Kuching,MY,2022-09-18 22:24:07,1.55,110.3333,73.62,100,40,2.3
210,Mehamn,NO,2022-09-18 22:24:07,71.0357,27.8492,46.31,92,100,18.01
211,Kaitangata,NZ,2022-09-18 22:24:08,-46.2817,169.8464,52.12,61,100,2.13
212,Jumla,NP,2022-09-18 22:24:08,29.2747,82.1838,60.48,93,98,0.16
213,Iqaluit,CA,2022-09-18 22:24:09,63.7506,-68.5145,44.33,65,20,15.01
214,Satipo,PE,2022-09-18 22:24:09,-11.2522,-74.6386,83.35,55,97,0.83
215,General Roca,AR,2022-09-18 22:24:10,-39.0333,-67.5833,45.63,55,100,15.93
216,Lidkoping,SE,2022-09-18 22:24:10,58.5052,13.1577,54.41,82,47,13.98
217,Yerofey Pavlovich,RU,2022-09-18 22:24:10,53.9667,121.9667,29.93,56,3,10.27
218,Isla Aguada,MX,2022-09-18 22:24:11,18.7833,-91.4667,86.04,76,11,13.13
219,Ipora,BR,2022-09-18 22:24:11,-16.4419,-51.1178,84.16,33,68,2.42
220,Tessalit,ML,2022-09-18 22:24:12,20.1986,1.0114,94.03,25,73,9.69
221,Northam,GB,2022-09-18 22:24:12,51.0333,-4.2167,51.62,84,27,6.49
222,Luanda,AO,2022-09-18 22:22:58,-8.8368,13.2343,71.38,90,58,10.83
223,Barmer,IN,2022-09-18 22:24:13,25.75,71.3833,81.82,59,0,10.89
224,Arraial Do Cabo,BR,2022-09-18 22:20:11,-22.9661,-42.0278,66.06,72,20,3.44
225,Sept-Iles,CA,2022-09-18 22:23:02,50.2001,-66.3821,56.05,50,40,8.05
226,Praia Da Vitoria,PT,2022-09-18 22:24:14,38.7333,-27.0667,73.76,94,20,7.52
227,Solnechnyy,RU,2022-09-18 22:24:14,50.7214,136.6319,49.55,86,22,9.73
228,Risod,IN,2022-09-18 22:24:15,19.9667,76.7833,71.4,94,100,7.96
229,Imbituba,BR,2022-09-18 22:24:15,-28.24,-48.6703,61.79,78,7,12.01
230,Nishihara,JP,2022-09-18 22:24:16,26.1842,127.7558,80.26,83,75,18.41
231,Sao Filipe,CV,2022-09-18 22:24:16,14.8961,-24.4956,78.44,75,15,8.16
232,Slonim,BY,2022-09-18 22:24:17,53.0867,25.3219,47.62,93,100,7.96
233,Saint-Augustin,CA,2022-09-18 22:24:17,51.226,-58.6502,45.73,67,100,18.97
234,Stolin,BY,2022-09-18 22:24:17,51.8912,26.846,49.21,94,100,13.4
235,Bonthe,SL,2022-09-18 22:24:18,7.5264,-12.505,75.06,89,100,6.49
236,Bitung,ID,2022-09-18 22:25:19,1.4451,125.1824,72.45,85,89,4.65
237,Pasighat,IN,2022-09-18 22:25:19,28.0667,95.3333,76.5,92,36,2.64
238,Bam,IR,2022-09-18 22:25:20,29.106,58.357,82.27,23,90,4.21
239,Bekwai,GH,2022-09-18 22:25:20,6.4534,-1.5774,70.0,98,94,3.18
240,Caruaru,BR,2022-09-18 22:25:21,-8.2833,-35.9761,66.2,95,19,11.92
241,Ilulissat,GL,2022-09-18 22:25:21,69.2167,-51.1,39.22,100,75,0.0
242,Yonago,JP,2022-09-18 22:25:22,35.4333,133.3333,84.13,74,75,23.02
243,Katherine,AU,2022-09-18 22:25:22,-14.4667,132.2667,82.72,57,13,5.75
244,Khonsa,IN,2022-09-18 22:25:23,27.0167,95.5667,67.71,97,20,4.45
245,Tucuman,AR,2022-09-18 22:25:23,-26.8241,-65.2226,80.6,24,75,8.05
246,Ishinomaki,JP,2022-09-18 22:25:24,38.4167,141.3,77.0,93,95,22.39
247,Sorland,NO,2022-09-18 22:25:24,67.667,12.6934,48.06,79,100,30.85
248,Henties Bay,NA,2022-09-18 22:25:25,-22.116,14.2845,54.61,85,18,17.07
249,Roald,NO,2022-09-18 22:25:25,62.5833,6.1333,51.75,71,75,12.66
250,Corner Brook,CA,2022-09-18 22:22:32,48.9667,-57.9484,50.16,74,100,14.32
251,Skjervoy,NO,2022-09-18 22:25:26,70.0311,20.9714,46.4,83,97,12.08
252,Itatskiy,RU,2022-09-18 22:22:07,56.07,89.0369,39.61,82,61,4.85
253,Guarapari,BR,2022-09-18 22:25:26,-20.6667,-40.4975,67.89,71,11,5.97
254,Sao Miguel Do Araguaia,BR,2022-09-18 22:25:27,-13.275,-50.1628,84.09,49,98,8.79
255,Daru,PG,2022-09-18 22:25:27,-9.0763,143.2092,80.91,85,90,11.14
256,Paveh,IR,2022-09-18 22:25:27,35.0434,46.3565,69.24,21,65,2.89
257,Tiksi,RU,2022-09-18 22:25:28,71.6872,128.8694,32.67,68,98,4.41
258,Lagoa,PT,2022-09-18 22:25:29,39.05,-27.9833,73.18,89,100,9.44
259,Georgetown,MY,2022-09-18 22:24:48,5.4112,100.3354,78.89,90,20,2.3
260,Severo-Kurilsk,RU,2022-09-18 22:25:29,50.6789,156.125,52.05,94,88,17.4
261,Hay River,CA,2022-09-18 22:30:41,60.8156,-115.7999,58.98,63,75,9.22
262,Prince Rupert,CA,2022-09-18 22:30:42,54.3161,-130.3201,59.09,83,0,18.41
263,San Cristobal,VE,2022-09-18 22:30:42,7.7669,-72.225,80.78,93,18,3.31
264,Ixtapa,MX,2022-09-18 22:30:43,20.7,-105.2,85.23,74,100,8.05
265,Huanren,CN,2022-09-18 22:30:43,41.2647,125.3667,51.31,71,0,5.59
266,Nanortalik,GL,2022-09-18 22:30:43,60.1432,-45.2371,45.39,80,92,6.62
267,Kitami,JP,2022-09-18 22:30:44,43.8031,143.8908,68.13,90,100,5.06
268,Sobolevo,RU,2022-09-18 22:30:44,54.4299,31.8996,50.97,99,100,4.85
269,Batagay-Alyta,RU,2022-09-18 22:30:45,67.8006,130.4114,27.72,52,16,3.78
270,Tanete,ID,2022-09-18 22:30:45,-3.9443,119.7848,77.09,86,100,4.97
271,Dumai,ID,2022-09-18 22:30:46,1.6833,101.45,72.64,96,100,1.43
272,Palmer,US,2022-09-18 22:28:45,42.1584,-72.3287,80.24,63,75,10.36
273,Lluta,PE,2022-09-18 22:30:46,-16.0147,-72.0142,49.39,49,34,4.21
274,Hami,CN,2022-09-18 22:30:47,42.8,93.45,64.38,19,13,4.76
275,Bathsheba,BB,2022-09-18 22:30:47,13.2167,-59.5167,83.01,78,40,12.66
276,Vao,NC,2022-09-18 22:30:48,-22.6667,167.4833,73.38,73,100,11.88
277,Wucheng,CN,2022-09-18 22:30:48,29.6008,118.175,70.05,90,2,2.51
278,Dunedin,NZ,2022-09-18 22:30:48,-45.8742,170.5036,55.8,72,100,1.01
279,Koslan,RU,2022-09-18 22:30:49,63.4564,48.8989,44.29,96,12,4.36
280,Orange,US,2022-09-18 22:31:49,33.7,-117.7675,86.52,59,40,11.5
281,Haines Junction,CA,2022-09-18 22:31:50,60.7522,-137.5108,58.95,44,75,3.44
282,Rio Gallegos,AR,2022-09-18 22:31:24,-51.6226,-69.2181,44.65,57,0,13.8
